old_path,canonical_target,initial_target_state,chosen_source,final_action,final_target_state
00-Meta-Workflow/00-docs/CODE-REVIEW-WORKFLOW-SCRIPTS-2026-02-28.md,reference/meta-workflow/docs/CODE-REVIEW-WORKFLOW-SCRIPTS-2026-02-28.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-project-setup/01-setup-project.md,workflows/setup/01-setup-project.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-project-setup/02-optimize-workflow-scripts.md,workflows/setup/02-optimize-workflow-scripts.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-project-setup/03-sync-workflow-scripts.md,workflows/setup/03-sync-workflow-scripts.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-project-setup/04-track-repos-and-agent-map.md,workflows/setup/04-track-repos-and-agent-map.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-project-setup/05-mcp-and-config-setup.md,workflows/setup/05-mcp-and-config-setup.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-project-setup/06-skills-setup.md,workflows/setup/06-skills-setup.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-project-setup/07-migrate-project-structure.md,workflows/setup/07-migrate-project-structure.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
00-project-setup/08-greenfield-mvp.md,workflows/setup/08-greenfield-mvp.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
00-project-setup/README.md,workflows/setup/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
01-planning-and-organizing/00-research-and-plan.md,workflows/planning/00-research-and-plan.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
01-planning-and-organizing/01-plan-review.md,workflows/planning/01-plan-review.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
01-planning-and-organizing/02-finalise-plan.md,workflows/planning/02-finalise-plan.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
01-planning-and-organizing/03-plan-review-and-finalise.md,workflows/planning/03-plan-review-and-finalise.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
01-planning-and-organizing/04-architecture-design.md,workflows/planning/04-architecture-design.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
01-planning-and-organizing/README.md,workflows/planning/README.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
01-planning-and-organizing/fable-like.md,workflows/planning/fable-like.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
02-code-build/01-execution.md,workflows/build/01-execution.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
02-code-build/02-confirm-execution.md,workflows/build/02-confirm-execution.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
02-code-build/03-execute-and-confirm.md,workflows/build/03-execute-and-confirm.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
02-code-build/README.md,workflows/build/README.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
03-debugging/01-bug-description.md,workflows/debugging/01-bug-description.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
03-debugging/02-bug-fix-workflow.md,workflows/debugging/02-bug-fix-workflow.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
03-debugging/README.md,workflows/debugging/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
04-documentation/00-doc-templates.md,workflows/documentation/00-doc-templates.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
04-documentation/01-create-docs.md,workflows/documentation/01-create-docs.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
04-documentation/02-sync-documentation.md,workflows/documentation/02-sync-documentation.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
04-documentation/03-mark-completed.md,workflows/documentation/03-mark-completed.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
04-documentation/09-optional.md,workflows/documentation/09-optional.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
04-documentation/README.md,workflows/documentation/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
04-documentation/ascii-art-prompts.md,workflows/documentation/ascii-art-prompts.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
05-review/01-code-review.md,workflows/review/01-code-review.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
05-review/02-code-optimization.md,workflows/review/02-code-optimization.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
05-review/03-code-refactoring.md,workflows/review/03-code-refactoring.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
05-review/04-website-data-refactoring.md,workflows/review/04-website-data-refactoring.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
05-review/05-comprehensive-audit.md,workflows/review/05-comprehensive-audit.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
05-review/README.md,workflows/review/README.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
06-security/01-security-review.md,workflows/security/01-security-review.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
06-security/02-security-fix.md,workflows/security/02-security-fix.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
06-security/README.md,workflows/security/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/00-deploy.md,workflows/deployment/00-deploy.md,real,existing v2 target,kept canonical target; refreshed old-path stub,real
07-deployment/01a-MACOS_ELECTRON_GUIDE.md,workflows/deployment/01a-MACOS_ELECTRON_GUIDE.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/01b-electron-vite.md,workflows/deployment/01b-electron-vite.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/02-ai-studio-to-desktop.md,workflows/deployment/02-ai-studio-to-desktop.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/07-seo-and-ai-search-phased-implementation-with-submission_1cca3e93.plan.md,workflows/deployment/07-seo-and-ai-search-phased-implementation-with-submission_1cca3e93.plan.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/08-port-relocation/README.md,workflows/deployment/08-port-relocation/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/08-port-relocation/browser-auto-open.md,workflows/deployment/08-port-relocation/browser-auto-open.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/08-port-relocation/port-management-guide.md,workflows/deployment/08-port-relocation/port-management-guide.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/08a-pre-deployment-security-check.md,workflows/deployment/08a-pre-deployment-security-check.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/08b-DEPLOYMENT_OPTIMIZATION_REPORT.md,workflows/deployment/08b-DEPLOYMENT_OPTIMIZATION_REPORT.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
07-deployment/README.md,workflows/deployment/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/01-genkit/README.md,reference/api-integration/01-genkit/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/01-genkit/genkit-integration-guide.md,reference/api-integration/01-genkit/genkit-integration-guide.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/README.md,reference/api-integration/02-AI-SDK/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/ai-sdk-integration-v2.md,reference/api-integration/02-AI-SDK/ai-sdk-integration-v2.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/service-providers/README.md,reference/api-integration/02-AI-SDK/service-providers/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/service-providers/fal.md,reference/api-integration/02-AI-SDK/service-providers/fal.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/service-providers/google.md,reference/api-integration/02-AI-SDK/service-providers/google.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/service-providers/openai.md,reference/api-integration/02-AI-SDK/service-providers/openai.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/service-providers/openrouter.md,reference/api-integration/02-AI-SDK/service-providers/openrouter.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/service-providers/xai.md,reference/api-integration/02-AI-SDK/service-providers/xai.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/CHANGELOG.md,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/CHANGELOG.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/README.md,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/demo.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/demo.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/demo.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/demo.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/package-lock.json,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/package-lock.json,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/package-lock.json,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/package-lock.json; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/package.json,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/package.json,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/package.json,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/package.json; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/config/builder.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/config/builder.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/config/builder.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/config/builder.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/generator.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/generator.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/generator.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/generator.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/registry.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/registry.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/registry.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/registry.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/types.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/types.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/types.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/core/types.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/index.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/index.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/index.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/index.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/base.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/base.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/base.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/base.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/factory.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/factory.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/factory.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/factory.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/fal.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/fal.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/fal.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/fal.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/google.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/google.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/google.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/google.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/openai.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/openai.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/openai.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/openai.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/xai.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/xai.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/xai.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/providers/xai.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/utils/retry.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/utils/retry.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/utils/retry.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/utils/retry.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/utils/validation.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/utils/validation.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/utils/validation.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/src/utils/validation.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-errors.js,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-errors.js,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-errors.js,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-errors.js; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-fal.js,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-fal.js,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-fal.js,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-fal.js; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-summary.js,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-summary.js,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-summary.js,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/test-summary.js; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/config/builder.test.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/config/builder.test.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/config/builder.test.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/config/builder.test.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/core/generator.test.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/core/generator.test.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/core/generator.test.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/core/generator.test.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/core/registry.test.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/core/registry.test.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/core/registry.test.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/core/registry.test.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/providers/factory.test.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/providers/factory.test.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/providers/factory.test.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/providers/factory.test.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/providers/openai.test.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/providers/openai.test.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/providers/openai.test.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/providers/openai.test.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/utils/retry.test.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/utils/retry.test.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/utils/retry.test.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/utils/retry.test.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/utils/validation.test.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/utils/validation.test.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/utils/validation.test.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tests/unit/utils/validation.test.ts; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tsconfig.json,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tsconfig.json,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tsconfig.json,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/tsconfig.json; refreshed old-path stub,real
08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/vite.config.ts,reference/api-integration/02-AI-SDK/src-core/@ai-sdk-image-generation/vite.config.ts,missing,staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/vite.config.ts,restored canonical target from staged:08-API-Integration/02-AI-SDK/src-core/@ai-sdk-image-generation/vite.config.ts; refreshed old-path stub,real
08-API-Integration/03-higgsfield-mcp/README.md,reference/api-integration/03-higgsfield-mcp/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/03-higgsfield-mcp/higgsfield-mcp-connect-auth-reconnect.md,reference/api-integration/03-higgsfield-mcp/higgsfield-mcp-connect-auth-reconnect.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/09-nextjs-react-update.md,reference/api-integration/09-nextjs-react-update.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/10-firebase-setup.md,reference/api-integration/10-firebase-setup.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/11-nginx.md,reference/api-integration/11-nginx.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/2026-06-03-higgsfield-mcp-connect-auth-reconnect-technical-note.md,reference/api-integration/2026-06-03-higgsfield-mcp-connect-auth-reconnect-technical-note.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/OPTIMIZATION_HISTORY.md,reference/api-integration/OPTIMIZATION_HISTORY.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/README.md,reference/api-integration/README.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/backups/2026-01-21/01-genkit/GENKIT_MIGRATION_COMPLETED.md,reference/api-integration/backups/2026-01-21/01-genkit/GENKIT_MIGRATION_COMPLETED.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/backups/2026-01-21/01-genkit/genkit-integration-plan.md,reference/api-integration/backups/2026-01-21/01-genkit/genkit-integration-plan.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/backups/2026-01-21/01-genkit/genkit-integration.md,reference/api-integration/backups/2026-01-21/01-genkit/genkit-integration.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/backups/2026-01-21/01-genkit/genkit-migration-implementation.md,reference/api-integration/backups/2026-01-21/01-genkit/genkit-migration-implementation.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
08-API-Integration/gemini-token-caching-analysis.md,reference/api-integration/gemini-token-caching-analysis.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/Background-execution.md,reference/technical-docs/Gemini/Background-execution.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/Image Generation/image-understanding.md,reference/technical-docs/Gemini/Image Generation/image-understanding.md,missing,staged:10-technical-docs/Gemini/Image Generation/image-understanding.md,restored canonical target from staged:10-technical-docs/Gemini/Image Generation/image-understanding.md; refreshed old-path stub,real
10-technical-docs/Gemini/Image Generation/media-resolution.md,reference/technical-docs/Gemini/Image Generation/media-resolution.md,missing,staged:10-technical-docs/Gemini/Image Generation/media-resolution.md,restored canonical target from staged:10-technical-docs/Gemini/Image Generation/media-resolution.md; refreshed old-path stub,real
10-technical-docs/Gemini/Image Generation/nano-banana.md,reference/technical-docs/Gemini/Image Generation/nano-banana.md,missing,staged:10-technical-docs/Gemini/Image Generation/nano-banana.md,restored canonical target from staged:10-technical-docs/Gemini/Image Generation/nano-banana.md; refreshed old-path stub,real
10-technical-docs/Gemini/Interactions-api.md,reference/technical-docs/Gemini/Interactions-api.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
